type,name,uri,title,description
ONTOLOGY,EOL,http://opendata.inra.fr/EOL/eol_ontology,Environment Ontology for Livestock,"L'ontologie EOL décrit les conditions d'environnement des élevages d'animaux domestiques. Elle décrit plus particulièrement les modalités de l'alimentation, de l'environnement, de la structure des élevages et des systèmes d'élevage"
ONTOLOGY,ENSGLOSS,http://purl.obolibrary.org/obo/ensembl-glossary.owl,Ensembl Glossary,"The Ensembl glossary lists the terms, data types and file types that are used in Ensembl and describes how they are used."
ONTOLOGY,GO,http://purl.obolibrary.org/obo/go.owl,Gene Ontology,The Gene Ontology (GO) provides a framework and set of concepts for describing the functions of gene products from all organisms.
ONTOLOGY,SRAO,http://www.fairsharing.org/ontology/subject/SRAO.owl,FAIRsharing Subject Ontology (SRAO),"The FAIRsharing Subject Ontology (SRAO) is an application ontology for the categorization of research disciplines across all research domains, from the humanities to the natural sciences. It utilizes multiple external vocabularies."
ONTOLOGY,MOP,http://purl.obolibrary.org/obo/mop.owl,MOP,"MOP is the molecular process ontology. It contains the molecular processes that underlie the name reaction ontology RXNO, for example cyclization, methylation and demethylation."
ONTOLOGY,IDO-COVID-19,http://purl.obolibrary.org/obo/ido-covid-19.owl,The COVID-19 Infectious Disease Ontology,"The COVID-19 Infectious Disease Ontology (IDO-COVID-19) is an extension of the Infectious Disease Ontology (IDO) and the Virus Infectious Disease Ontology (VIDO). IDO-COVID-19 follows OBO Foundry guidelines, employs the Basic Formal Ontology as its starting point, and covers epidemiology, classification, pathogenesis, and treatment of terms used to represent infection by the SARS-CoV-2 virus strain, and the associated COVID-19 disease."
ONTOLOGY,FOBI,http://purl.obolibrary.org/obo/fobi.owl,Food-Biomarker Ontology,FOBI (Food-Biomarker Ontology) is an ontology to represent food intake data and associate it with metabolomic data
ONTOLOGY,XL,http://purl.obolibrary.org/obo/xl,Cross-linker reagents ontology,A structured controlled vocabulary for cross-linking reagents used with proteomics mass spectrometry.
ONTOLOGY,DDPHENO,http://purl.obolibrary.org/obo/ddpheno.owl,Dicty Phenotype Ontology (DDPHENO),A structured controlled vocabulary of phenotypes of the slime-mould Dictyostelium discoideum.
ONTOLOGY,FAO,http://purl.obolibrary.org/obo/fao.owl,Fungal gross anatomy,A structured controlled vocabulary for the anatomy of fungi.
ONTOLOGY,MICRO,http://purl.obolibrary.org/obo/MicrO.owl,Ontology of Prokaryotic Phenotypic and Metabolic Characters,An ontology of prokaryotic phenotypic and metabolic characters
ONTOLOGY,SCDO,http://purl.obolibrary.org/obo/scdo.owl,Sickle Cell Disease Ontology,An ontology for the standardization of terminology and integration of knowledge about Sickle Cell Disease.
ONTOLOGY,AGRO,http://purl.obolibrary.org/obo/agro-edit.owl,Agronomy Ontology,"AgrO is an ontlogy for representing agronomic practices, techniques, variables and related entities"
ONTOLOGY,MIRO,http://purl.obolibrary.org/obo/miro.owl,Mosquito insecticide resistance,Application ontology for entities related to insecticide resistance in mosquitos
ONTOLOGY,ZECO,http://purl.obolibrary.org/obo/zeco.owl,Zebrafish Experimental Conditions Ontology,Ontology of Zebrafish Experimental Conditions
ONTOLOGY,ENVO,http://purl.obolibrary.org/obo/envo.owl,The Environment Ontology,"ENVO is an ontology which represents knowledge about environments,environmental processes, ecosystems, habitats, and related entities"
ONTOLOGY,CARO,http://purl.obolibrary.org/obo/caro.owl,Common Anatomy Reference Ontology,None
ONTOLOGY,PECO,http://purl.obolibrary.org/obo/peco.owl,Plant Experimental Conditions Ontology,"A structured, controlled vocabulary which describes the treatments, growing conditions, and/or study types used in plant biology experiments."
ONTOLOGY,SIBO,http://purl.obolibrary.org/obo/sibo,Social Insect Behavior Ontology,Social Behavior in insects
ONTOLOGY,CO_365,http://www.cropontology.org/ontology/CO_365/Fababean,Fababean ontology,developed by ICARDA - Dec 2018
ONTOLOGY,UPA,http://purl.obolibrary.org/obo/upa.owl,Unipathway,A manually curated resource for the representation and annotation of metabolic pathways
ONTOLOGY,CLO,http://purl.obolibrary.org/obo/clo.owl,CLO: Cell Line Ontology,The Cell Line Ontology (CLO) is a community-based ontology of cell lines. The CLO is developed to unify publicly available cell line entry data from multiple sources to a standardized logically defined format based on consensus design patterns.
ONTOLOGY,TEDDY,http://identifiers.org/teddy/,Terminology for Description of Dynamics,"TEDDY is an ontology for dynamical behaviours, observable dynamical phenomena, and control elements of bio-models and biological systems in Systems and Synthetic Biology."
ONTOLOGY,HP,http://purl.obolibrary.org/obo/hp.owl,Human Phenotype Ontology,The Human Phenotype Ontology (HPO) provides a standardized vocabulary of phenotypic abnormalities and clinical features encountered in human disease.
ONTOLOGY,UPHENO,http://purl.obolibrary.org/obo/upheno.owl,Unified phenotype ontology (uPheno),The uPheno ontology integrates multiple phenotype ontologies into a unified cross-species phenotype ontology.
ONTOLOGY,SDGIO,http://purl.unep.org/sdg/sdgio.owl,Sustainable Development Goals Interface Ontology,"An OBO-compliant ontology representing the entities referenced by the SDGs, their targets, and indicators."
ONTOLOGY,OHMI,http://purl.obolibrary.org/obo/ohmi.owl,OHMI: Ontology of Host-Microbiome Interactions,OHMI is a biomedical ontology that represents the entities and relations in the domain of host-microbiome interactions.
ONTOLOGY,PDRO,http://purl.obolibrary.org/obo/pdro.owl,The Prescription of Drugs Ontology,An ontology to describe entities related to prescription of drugs
ONTOLOGY,CHEBI,http://purl.obolibrary.org/obo/chebi.owl,Chemical Entities of Biological Interest,A structured classification of molecular entities of biological interest focusing on 'small' chemical compounds.
ONTOLOGY,OPMI,http://purl.obolibrary.org/obo/opmi.owl,OPMI: Ontology of Precision Medicine and Investigation,OPMI is a biomedical ontology in the area of precision medicine and its related investigations. It is community-driven and developed by following the OBO Foundry ontology development principles.
ONTOLOGY,CO_356,http://www.cropontology.org/ontology/CO_356/Vitis,Vitis ontology,Grape Ontology including OIV and bioversity descriptors. INRA July 2017
ONTOLOGY,NBO,http://purl.obolibrary.org/obo/nbo.owl,Neuro Behavior Ontology,An ontology of human and animal behaviours and behavioural phenotypes
ONTOLOGY,CO_358,http://www.cropontology.org/ontology/CO_358/Cotton%20Ontology,Cotton ontology,Cotton ontology from CottonGen database - June 2019
ONTOLOGY,APOLLO_SV,http://purl.obolibrary.org/obo/apollo_sv.owl,Apollo Structured Vocabulary (Apollo-SV),Defines terms and relations necessary for interoperation between epidemic models and public health application software that interface with these models
ONTOLOGY,CPONT,https://w3id.org/cpont/cpont.owl,Critical Path Ontology,An application ontology for integrating data from the Critical Path Institute's Rare Disease Cures Accelerator Data and Analytica Platform (RDCA-DAP).
ONTOLOGY,CO_359,http://www.cropontology.org/ontology/CO_359/Sunflower,Sunflower ontology,December 2019
ONTOLOGY,VBO,http://purl.obolibrary.org/obo/vbo.owl,Vertebrate Breed Ontology,Vertebrate Breed Ontology is an ontology created to serve as a single computable resource for vertebrate breed names.
ONTOLOGY,OMIABIS,http://purl.obolibrary.org/obo/omiabis,Ontologized MIABIS,An ontological version of MIABIS (Minimum Information About BIobank data Sharing)
ONTOLOGY,CMO,http://purl.obolibrary.org/obo/cmo.obo,Clinical measurement ontology,Morphological and physiological measurement records generated from clinical and model organism research and health programs.
ONTOLOGY,CLYH,http://purl.obolibrary.org/obo/clyh/clyh.owl,Clytia hemisphaerica Development and Anatomy Ontology (CLYH),"Anatomy, development and life cycle stages - planula, polyp, medusa/jellyfish - of the cnidarian hydrozoan species, Clytia hemiphaerica."
ONTOLOGY,EDAM,http://edamontology.org,"Bioinformatics operations, data types, formats, identifiers and topics","EDAM is a simple ontology of well established, familiar concepts that are prevalent within bioinformatics, including types of data and data identifiers, data formats, operations and topics. EDAM provides a set of terms with synonyms and definitions - organised into an intuitive hierarchy for convenient use."
ONTOLOGY,GEO,http://purl.obolibrary.org/obo/geo.owl,Geographical Entity Ontology,An ontology of geographical entities
ONTOLOGY,EPIO,https://bio.scai.fraunhofer.de/ontology/epilepsy,Epilepsy Ontology (EPIO),"The Epilepsy Ontology (EPIO) is an assembly of structured knowledge on various aspects of epilepsy, developed according to basic formal ontology (BFO) and Open Biological and Biomedical Ontology (OBO) Foundry principles. Entities and definitions are collected from the latest International League against Epilepsy (ILAE) classification, as well as from domain-specific ontologies such as Epilepsy Ontology (EPILONT), Epilepsy Syndrome Seizure Ontology (ESSO), Epilepsy Semiology(EPISEM) and Epilepsy and Seizure Ontology (EPSO) and scientific literature.

This ontology is intended to be used  for data management and for text mining purposes. The current release of the ontology is publicly available and is a community based effort to assemble various facets of the complex disease Epilepsy."
ONTOLOGY,PROCO,http://purl.obolibrary.org/obo/proco.owl,PROCO: PROcess Chemistry Ontology,PROCO (PROcess Chemistry Ontology) is a formal ontology that aims to standardly represent entities and relations among entities in the domain of process chemistry.
ONTOLOGY,ZP,http://purl.obolibrary.org/obo/zp.owl,Zebrafish Phenotype Ontology (ZP),The Zebrafish Phenotype Ontology formally defines all phenotypes of the Zebrafish model organism.
ONTOLOGY,BCIO,http://humanbehaviourchange.org/ontology/bcio.owl,The Behaviour Change Intervention Ontology,The Behaviour Change Intervention Ontology is an ontology for all aspects of human behaviour change interventions and their evaluation.
ONTOLOGY,CO_366,https://cropontology.org/rdf/,Bambara groundnut ontology,version Dec 2019
ONTOLOGY,GENO,http://purl.obolibrary.org/obo/geno.owl,GENO ontology,"GENO is an OWL model of genotypes, their more fundamental sequence components, and links to related biological and experimental entities.  At present many parts of the model are exploratory and set to undergo refactoring.  In addition, many classes and properties have GENO URIs but are place holders for classes that will be imported from an external ontology (e.g. SO, ChEBI, OBI, etc).  Furthermore, ongoing work will implement a model of genotype-to-phenotype associations. This will support description of asserted and inferred relationships between a genotypes, phenotypes, and environments, and the evidence/provenance behind these associations. 

Documentation is under development as well, and for now a slidedeck is available at http://www.slideshare.net/mhb120/brush-icbo-2013"
ONTOLOGY,GECKO,http://purl.obolibrary.org/obo/gecko.owl,Genomics Cohorts Knowledge Ontology,An ontology to represent genomics cohort attributes.
ONTOLOGY,ERO,http://purl.obolibrary.org/obo/ero.owl,eagle-i resource ontology,"An ontology of research resources such as instruments. protocols, reagents, animal models and biospecimens."
ONTOLOGY,TAXRANK,http://purl.obolibrary.org/obo/taxrank,Taxonomic rank vocabulary,"A vocabulary of taxonomic ranks (species, family, phylum, etc)"
ONTOLOGY,CO_341,http://www.cropontology.org/ontology/CO_341/Pigeonpea,Pigeonpea ontology,Pigeonpea Trait Dictionary in template v5 - ICRISAT - July 2015
ONTOLOGY,CO_340,http://www.cropontology.org/ontology/CO_340/Cowpea,Cowpea ontology,Cowpea Trait Dictionary in template v5 - IITA - August 2015
ONTOLOGY,CO_343,http://www.cropontology.org/ontology/CO_343/Yam,Yam ontology,version 2019 - pvs
ONTOLOGY,OARCS,http://purl.obolibrary.org/obo/oarcs.owl,Ontology of Arthropod Circulatory Systems,OArCS is an ontology describing the Arthropod ciruclatory system.
ONTOLOGY,MRO,http://purl.obolibrary.org/obo/mro.owl,MHC Restriction Ontology,"The MHC Restriction Ontology is an application ontology capturing how Major Histocompatibility Complex (MHC) restriction is defined in experiments, spanning exact protein complexes, individual protein chains, serotypes, haplotypes and mutant molecules, as well as evidence for MHC restrictions."
ONTOLOGY,RNAO,http://purl.obolibrary.org/obo/rnao.owl,The RNA Ontology (RNAO): An Ontology for Integrating RNA Sequence and Structure Data,"Controlled vocabulary pertaining to RNA function and based on RNA sequences, secondary and three-dimensional structures."
ONTOLOGY,OlatDv,http://purl.obolibrary.org/obo/olatdv.owl,Medaka Developmental Stages,Life cycle stages for Medaka
ONTOLOGY,FOODON,http://purl.obolibrary.org/obo/foodon.owl,Food Ontology,"FoodOn (http://foodon.org) is a consortium-driven project to build a comprehensive and easily accessible global farm-to-fork ontology about food, that accurately and consistently describes foods commonly known in cultures from around the world."
ONTOLOGY,PROV,http://www.w3.org/ns/prov-o#,Provenance Ontology (PROV-O),No description
ONTOLOGY,ATOL,http://opendata.inra.fr/ATOL/atol_ontology,Animal Trait Ontology for Livestock,"ATOL (Animal Trait Ontology for Livestock) is an ontology of characteristics defining phenotypes of livestock in their environment (EOL). ATOL aims to: - provide a reference ontology of phenotypic traits of farm animals for the international scientificand educational - communities, farmers, etc.; - deliver this reference ontology in a language which can be used by computers in order to support database management, semantic analysis and modeling; - represent traits as generic as possible for livestock vertebrates; - make the ATOL ontology as operational as possible and closely related to measurement techniques; - structure the ontology in relation to animal production."
ONTOLOGY,VTO,http://purl.obolibrary.org/obo/vto.owl,Vertebrate Taxonomy Ontology,Comprehensive hierarchy of extinct and extant vertebrate taxa.
ONTOLOGY,PHI,http://purl.obolibrary.org/obo/phi,PHI-base Ontology,Pathogen-Host Interaction database Ontology used by Ensembl
ONTOLOGY,SHARELOC,https://raw.githubusercontent.com/imodpasteur/ShareLoc.XYZ/ontology/shareloc.owl,ShareLoc,"ShareLoc defines terms to annotate data sets from single molecule localization microscopy, including but not limited to: imaging technique, biological structures or molecules of interest, cell types, experimental condition, labeling method, fixation protocol, etc."
ONTOLOGY,REPR,https://w3id.org/reproduceme,REPRODUCE-ME Ontology,"The REPRODUCE-ME ontology is an extension of the PROV-O and the P-Plan ontology to describe a complete path of a scientific experiment. It expresses the REPRODUCE-ME Data Model using the OWL2 Web Ontology Language (OWL2). It provides a set of classes and properties to represent a scientific experiment including its computational and non-computational steps to track the provenance of results. It describes a complete path of a scientific experiment considering the use-case of biological imaging and microscopy experiments, computational experiments, including Jupyter notebooks and scripts. It describes an experiment and its data, agents, activities, plans, steps, variables, instruments, materials, and settings required for its reproducibility."
ONTOLOGY,SEPIO,http://purl.obolibrary.org/obo/sepio.owl,Scientific Evidence and Provenance Information Ontology,An ontology for representing the provenance of scientific claims and the evidence that supports them.
ONTOLOGY,COB,http://purl.obolibrary.org/obo/cob.owl,Core Ontology for Biology and Biomedicine,COB brings together key terms from a wide range of OBO projects to improve interoperability.
ONTOLOGY,CO_334,http://www.cropontology.org/ontology/CO_334/Cassava,Cassava ontology,"Cassava Trait Dictionary in template 5 - IITA - July 2015, updated in February 2016"
ONTOLOGY,OGMS,http://purl.obolibrary.org/obo/ogms.owl,Ontology for General Medical Science,"The Ontology for General Medical Science (OGMS) is an ontology of entities involved in a clinical encounter. OGMS includes very general terms that are used across medical disciplines, including: 'disease', 'disorder', 'disease course', 'diagnosis', 'patient', and 'healthcare provider'. OGMS uses the Basic Formal Ontology (BFO) as an upper-level ontology. The scope of OGMS is restricted to humans, but many terms can be applied to a variety of organisms. OGMS provides a formal theory of disease that can be further elaborated by specific disease ontologies. This theory is implemented using OWL-DL and OBO Relation Ontology relations and is available in OWL and OBO formats.

OGMS is based on the papers Toward an Ontological Treatment of Disease and Diagnosis and On Carcinomas and Other Pathological Entities. The ontology attempts to address some of the issues raised at the Workshop on Ontology of Diseases (Dallas, TX) and the Signs, Symptoms, and Findings Workshop(Milan, Italy). OGMS was formerly called the clinical phenotype ontology. Terms from OGMS hang from the Basic Formal Ontology."
ONTOLOGY,CO_336,http://www.cropontology.org/ontology/CO_336/Soybean,Soybean ontology,Soybean Trait Dictionary in template v5 - IITA - July 2015
ONTOLOGY,DICOM,http://dicom.nema.org/resources/ontology/DCM/,DICOM Controlled Terminology,DICOM Controlled Terminology
ONTOLOGY,CO_338,http://www.cropontology.org/ontology/CO_338/Chickpea,Chickpea ontology,Chickpea Trait Dictionary in template v5 - ICRISAT - July 2015
ONTOLOGY,CO_337,http://www.cropontology.org/ontology/CO_337/Groundnut,Groundnut ontology,Groundnut Trait Dictionary in template v5 - ICRISAT/ISRA/DARS - Sept 2015
ONTOLOGY,CO_339,http://www.cropontology.org/ontology/CO_339/Lentil,Lentil ontology,Lentil Trait Dictionary in template v5 - ICARDA - July 2015
ONTOLOGY,TGMA,http://purl.obolibrary.org/obo/tgma.owl,Mosquito gross anatomy ontology,A structured controlled vocabulary of the anatomy of mosquitoes.
ONTOLOGY,CTENO,http://purl.obolibrary.org/obo/cteno.owl,Ctenophore Ontology,An anatomical and developmental ontology for ctenophores (Comb Jellies)
ONTOLOGY,CO_350,http://www.cropontology.org/ontology/CO_350/Oat,Oat ontology,Oat trait dictionary started by Oat Global (http://oatglobal.org/) and improved by NIAB and PepsiCo
ONTOLOGY,PdumDv,http://purl.obolibrary.org/obo/pdumdv.owl,Platynereis Developmental Stages,Life cycle stages for Platynereis dumerilii
ONTOLOGY,ICEO,http://purl.obolibrary.org/obo/2019/1/ICEO,ICEO: Ontology of Integrative and Conjugative Elements,A biological ontology to standardize and integrate Integrative and Conjugative Element (ICE) information and to support computer-assisted reasoning.
ONTOLOGY,FOVT,http://purl.obolibrary.org/obo/fovt.owl,FuTRES Ontology of Vertebrate Traits,None
ONTOLOGY,MSIO,http://purl.obolibrary.org/obo/msio.owl,Metabolomics Standards Initiative Ontology (MSIO),an application ontology for supporting description and annotation of mass-spectrometry and nmr-spectroscopy based metabolomics experiments and fluxomics studies.
ONTOLOGY,COVOC,http://purl.obolibrary.org/obo/covoc.owl,CoVoc Coronavirus Vocabulary,"The COVID-19 Vocabulary (COVoc) is an ontology containing terms related to the research of the COVID-19 pandemic. This includes host organisms, pathogenicity, gene and gene products, barrier gestures, treatments and more."
ONTOLOGY,UNIMOD,http://purl.obolibrary.org/obo/unimod.obo,Unimod protein modification database for mass spectrometry,"Unimod is a community supported, comprehensive database of protein modifications for mass spectrometry applications. That is, accurate and verifiable values, derived from elemental compositions, for the mass differences introduced by all types of natural and artificial modifications. Other important information includes any mass change, (neutral loss), that occurs during MS/MS analysis, an d site specificity, (which residues are susceptible to modification and any constraints on the position of the modification within the protein or peptide)."
ONTOLOGY,ECAO,http://purl.obolibrary.org/obo/ecao.owl,Echinoderm Anatomy and Development Ontology,None
ONTOLOGY,CIDO,http://purl.obolibrary.org/obo/cido.owl,CIDO: Ontology of Coronavirus Infectious Disease,"The Ontology of Coronavirus Infectious Disease (CIDO) is a community-driven open-source biomedical ontology in the area of coronavirus infectious disease. The CIDO is developed to provide standardized human- and computer-interpretable annotation and representation of various coronavirus infectious diseases, including their etiology, transmission, pathogenesis, diagnosis, prevention, and treatment."
ONTOLOGY,OGG,http://purl.obolibrary.org/obo/ogg.owl,OGG: Ontology of Genes and Genomes,"OGG is a biological ontology in the area of genes and genomes. OGG uses the Basic Formal Ontology (BFO) as its upper level ontology. This OGG document contains the genes and genomes of a list of selected organisms, including human, two viruses (HIV and influenza virus), and bacteria (B. melitensis strain 16M, E. coli strain K-12 substrain MG1655, M. tuberculosis strain H37Rv, and P. aeruginosa strain PAO1). More OGG information for other organisms (e.g., mouse, zebrafish, fruit fly, yeast, etc.) may be found in other OGG subsets. "
ONTOLOGY,ECO,http://purl.obolibrary.org/obo/eco.owl,Evidence & Conclusion Ontology (ECO),"The Evidence & Conclusion Ontology (ECO) describes types of scientific evidence within the biological research domain that arise from laboratory experiments, computational methods, literature curation, or other means."
ONTOLOGY,OGI,http://purl.obolibrary.org/obo/ogi,Ontology for genetic interval,"OGI formalized the genomic element by defining an upper class 'genetic interval'.

The definition of 'genetic interval' is ""the spatial continuous physical entity which contains ordered genomic sets(DNA, RNA, Allele, Marker,etc.) between and including two points (Nucleic Acid Base Residue) on a chromosome or RNA molecule which must have a liner primary sequence sturcture."" 

Related paper:

1. Yu Lin, Norihiro Sakamoto (2009) “Genome, Gene, Interval and Ontology” Interdisciplinary Ontology Vol.2 - Proceedings of the Second Interdisciplinary Meeting, Tokyo, Feb. 28th- Mar. 1st, 2009. Page(s):25-34 (http://cdb-riken.academia.edu/LinYu/Papers/142399/Genome_Gene_Interval_and_Ontology)
Yu Lin, Hiroshi Tarui, Peter Simons (2009) “From Ontology for Genetic Interval(OGI) to Sequence Assembly – Ontology apply to next generation sequencing” Proceeding of the Semantic Web Applications and Tools for Life Science Workshop, Amsterdam, Nov.20th, 2009. (http://ceur-ws.org/Vol-559/Poster2.pdf)
Yu Lin, Peter Simons (2010) “DNA sequence from below: A Nominalist Approach” Interdisciplinary Ontology Vol.3 - Proceedings of the Second Interdisciplinary Meeting, Tokyo, Feb. 28th- Mar. 1st, 2010. (http://philpapers.org/rec/LINDSF)


"
ONTOLOGY,CO_345,http://www.cropontology.org/ontology/CO_345/Brachiaria,Brachiaria ontology,Brachiaria (forages) ontology TD v5 - Version Oct 2016
ONTOLOGY,MCO,http://purl.obolibrary.org/obo/mco.owl,Microbial Conditions Ontology,Microbial Conditions Ontology is an ontology...
ONTOLOGY,CO_346,http://www.cropontology.org/ontology/CO_346/Mungbean,Mungbean ontology,oct 2016
ONTOLOGY,CO_348,http://www.cropontology.org/ontology/CO_348/Brassica,Brassica ontology,"Brassica Trait Ontology (BRaTO) hosts trait information to describe brassica crop data. Terms are collected from various projects including OREGIN, RIPR (UK) and Rapsodyn (France). BRATO development is conducted by Earlham Institute (UK), Southern Cross University (Australia) and INRA (France)."
ONTOLOGY,NCIT,http://purl.obolibrary.org/obo/ncit.owl,NCI Thesaurus OBO Edition,"NCI Thesaurus (NCIt)is a reference terminology that includes broad coverage of the cancer domain, including cancer related diseases, findings and abnormalities. The NCIt OBO Edition aims to increase integration of the NCIt with OBO Library ontologies. NCIt OBO Edition releases should be considered experimental."
ONTOLOGY,CO_321,http://www.cropontology.org/ontology/CO_321/Wheat,Wheat ontology,July 2018
ONTOLOGY,SPD,http://purl.obolibrary.org/obo/spd.owl,Spider Ontology,"An ontology for spider comparative biology including anatomical parts (e.g. leg, claw), behavior (e.g. courtship, combing) and products (i.g. silk, web, borrow)."
ONTOLOGY,CO_320,http://www.cropontology.org/ontology/CO_320/Rice,Rice ontology,"Rice Trait Dictionary in template v 5.0 - IRRI - March 2016 - Based on SES, RD, UPOV variables and on variables used by CIAT, FLAR and the GRISP Phenotyping Network variables"
ONTOLOGY,OHD,http://purl.obolibrary.org/obo/ohd.owl,Oral Health and Disease Ontology,The Oral Health and Disease Ontology is used for representing the diagnosis and treatment of dental maladies.
ONTOLOGY,ORDO,http://www.orpha.net/ontology/ORDO_en_4.1.owl,Orphanet Rare Disease Ontology,"The Orphanet Rare Disease ontology (ORDO) is jointly developed by Orphanet and the EBI to provide a structured vocabulary for rare diseases capturing relationships between diseases, genes and other relevant features which will form a useful resource for the computational analysis of rare diseases. It derived from the Orphanet database (www.orpha.net ) , a multilingual database dedicated to rare diseases populated from literature and validated by international experts. It integrates a nosology (classification of rare diseases), relationships (gene-disease relations, epiemological data) and connections with other terminologies (MeSH, UMLS, MedDRA),databases (OMIM, UniProtKB, HGNC, ensembl, Reactome, IUPHAR, Geantlas) or classifications (ICD10)."
ONTOLOGY,MPATH,http://purl.obolibrary.org/obo/mpath.owl,Mouse pathology ontology,A structured controlled vocabulary of mutant and transgenic mouse pathology phenotypes
ONTOLOGY,HsapDv,http://purl.obolibrary.org/obo/hsapdv.owl,Human Developmental Stages,Life cycle stages for Human
ONTOLOGY,MA,http://purl.obolibrary.org/obo/ma.owl,Mouse adult gross anatomy,A structured controlled vocabulary of the adult anatomy of the mouse (Mus).
ONTOLOGY,XLMOD,http://purl.obolibrary.org/obo/xlmod.owl,HUPO-PSI cross-linking and derivatization reagents controlled vocabulary,A structured controlled vocabulary for cross-linking reagents used with proteomics mass spectrometry.
ONTOLOGY,MC,https://github.com/Novartis/hpath,Histopathology Ontology,An ontology of histopathological morphologies used by pathologists to classify/categorise animal lesions observed histologically during regulatory toxicology studies. The ontology was developed using real data from over 6000 regulatory toxicology studies donated by 13 companies spanning nine species.
ONTOLOGY,UBERON,http://purl.obolibrary.org/obo/uberon.owl,Uber-anatomy ontology,"Uberon is an integrated cross-species anatomy ontology representing a variety of entities classified according to traditional anatomical criteria such as structure, function and developmental lineage. The ontology includes comprehensive relationships to taxon-specific anatomical ontologies, allowing integration of functional, phenotype and expression data."
ONTOLOGY,LBO,http://bioportal.bioontology.org/ontologies/LBO,Livestock Breed Ontology,"A vocabulary for cattle, chicken, horse, pig, and sheep breeds."
ONTOLOGY,MF,http://purl.obolibrary.org/obo/MF.owl,Mental Functioning Ontology,No description
ONTOLOGY,PHIPO,http://purl.obolibrary.org/obo/phipo.owl,Pathogen Host Interactions Phenotype Ontology,Ontology of species-neutral phenotypes observed in pathogen-host interactions.
ONTOLOGY,TADS,http://purl.obolibrary.org/obo/tads.owl,Tick Anatomy Ontology,"The anatomy of the Tick, <i>Families: Ixodidae, Argassidae</i>"
ONTOLOGY,MI,http://purl.obolibrary.org/obo/mi.owl,,No description
ONTOLOGY,MP,http://purl.obolibrary.org/obo/mp.owl,The Mammalian Phenotype Ontology,"The Mammalian Phenotype Ontology is being developed by Cynthia L. Smith, Susan M. Bello, Anna, Anagnostopoulos, Carroll W. Goldsmith and Janan T. Eppig, as part of the Mouse Genome Database (MGD) Project, Mouse Genome Informatics (MGI), The Jackson Laboratory, Bar Harbor, ME. This file contains pre-coordinated phenotype terms, definitions and synonyms that can be used to describe mammalian phenotypes. The ontology is represented as a directed acyclic graph (DAG). It organizes phenotype terms into major biological system headers such as nervous system and respiratory system.  This ontology is currently under development. Weekly updates are available at the Mouse Genome Informatics (MGI) ftp site (ftp://ftp.informatics.jax.org/pub/reports/index.html#pheno) as well as the OBO Foundry site (http://obofoundry.org/). Questions, comments and suggestions are welcome, and should be directed to pheno@jax.org, Susan.Bello@jax.org or to GitHub tracker (https://github.com/mgijax/mammalian-phenotype-ontology/issues) MGD is funded by NIH/NHGRI grant HG000330."
ONTOLOGY,TXPO,http://purl.obolibrary.org/obo/txpo.owl,TOXic Process Ontology (TXPO),"Elucidating the mechanism of toxicity is crucial in drug safety evaluations. TOXic Process Ontology (TXPO) systematizes a wide variety of terms involving toxicity courses and processes. The first version of TXPO focuses on liver toxicity.

The TXPO contains an is-a hierarchy that is organized into three layers: the top layer contains general terms, mostly derived from the Basic Formal Ontology. The intermediate layer contains biomedical terms in OBO foundry from UBERON, Cell Ontology, NCBI Taxon, ChEBI, Gene Ontology, PATO, OGG, INOH, HINO, NCIT, DOID and Relational ontology (RO). The lower layer contains toxicological terms.

In applied work, we have developed a prototype of TOXPILOT, a TOXic Process InterpretabLe knOwledge sysTem. TOXPILOT provides visualization maps of the toxic course, which facilitates capturing the comprehensive picture for understanding toxicity mechanisms. A prototype of TOXPILOT is available: https://toxpilot.nibiohn.go.jp"
ONTOLOGY,CO_330,http://www.cropontology.org/ontology/CO_330/Potato,Potato ontology,CIP - potato ontology - december 2018
ONTOLOGY,EHDAA2,http://purl.obolibrary.org/obo/ehdaa2.owl,"Human developmental anatomy, abstract",A structured controlled vocabulary of stage-specific anatomical structures of the developing human.
ONTOLOGY,MS,http://purl.obolibrary.org/obo/ms.owl,Mass spectrometry ontology,A structured controlled vocabulary for the annotation of experiments concerned with proteomics mass spectrometry.
ONTOLOGY,OBCS,http://purl.obolibrary.org/obo/obcs.owl,Ontology of Biological and Clinical Statistics,"OBCS stands for the Ontology of Biological and Clinical Statistics. OBCS is an ontology in the domain of biological and clinical statistics. It is aligned with the Basic Formal Ontology (BFO) and the Ontology for Biomedical Investigations (OBI). OBCS imports all possible biostatistics terms in OBI and includes many additional biostatistics terms, some of which were proposed and discussed in the OBI face-to-face workshop in Ann Arbor in 2012.  "
ONTOLOGY,MAXO,http://purl.obolibrary.org/obo/maxo.owl,Medical Action Ontology,"An ontology to represent medically relevant actions, procedures, therapies, interventions, and recommendations."
ONTOLOGY,OMIT,http://purl.obolibrary.org/obo/omit.owl,Ontology for MIRNA Target,Ontology to establish data exchange standards and common data elements in the microRNA (miR) domain
ONTOLOGY,HANCESTRO,http://purl.obolibrary.org/obo/hancestro/hancestro.owl,Human Ancestry Ontology,Human ancestry ontology for the NHGRI GWAS Catalog
ONTOLOGY,CO_321:ROOT,http://www.cropontology.org/ontology/CO_321:ROOT/Wheat,Wheat ontology,T3 Wheat traits
